S.NO,wages,education,age,sex,language
881,15.4127,8,70,Female,Other
882,6.73,10,16,Female,English
883,7.85,9,57,Female,English
884,15.4127,13,28,Male,English
885,6.94,14,19,Male,English
886,15.4127,5,64,Female,English
887,14.07,12.7,56,Female,English
888,15.4127,8.5,18,Female,English
889,15.4127,9.5,56,Male,English
890,7,12.3,19,Female,English
891,15.4127,8,61,Male,English
892,15.4127,14,80,Female,English
893,12,12,36,Male,English
894,8,14,43,Female,English
895,28.36,15,39,Male,English
896,9.49,9,55,Female,English
897,15.04,13,56,Female,English
898,15.4127,11.5,85,Female,English
899,15.4127,8,68,Female,English
900,15.4127,9,46,Male,English
901,16.9,12.6,42,Female,English
902,15.4127,13,38,Male,English
903,27.34,14.8,37,Female,English
904,8.05,12,29,Female,English
905,15.4127,14.6,31,Female,English
906,13.76,12.3,29,Male,English
907,15.4127,8,66,Male,English
908,10,15,29,Male,English
909,19.2,16,30,Female,Other
910,15.4127,8,89,Male,English
911,5.6,12,29,Female,English
912,15.4127,19,49,Male,Other
913,15.4127,10,49,Female,French
914,15.4127,12,34,Female,English
915,15.4127,12,18,Female,French
916,15.4127,12,39,Female,English
917,11.36,12,51,Male,English
918,16.48,12.3,37,Male,English
919,15.4127,19,56,Female,English
920,18.94,16,32,Female,English
921,9.43,11,21,Male,English
922,18.21,12,45,Female,English
923,15.4127,12.8,45,Female,English
924,20.84,13.8,39,Female,Other
925,24,17,31,Male,English
926,15.4127,10.5,80,Male,English
927,15.4127,5,28,Male,Other
928,15.4127,10,50,Male,French
929,27.84,18,53,Male,English
930,34.56,12,46,Male,English
931,15.4127,8,65,Female,English
932,15.87,10.5,45,Female,Other
933,31.9,8,58,Male,Other
934,6.7,11,18,Female,English
935,15.4127,9,70,Male,English
936,12,8,29,Male,English
937,7,13.8,20,Female,English
938,15.4127,12.1,51,Male,Other
939,7.89,12,61,Female,English
940,15.4127,7,77,Male,English
941,15.4127,11,26,Female,Other
942,15.4127,16,58,Male,English
943,9.82,12,18,Male,English
944,6.7,20,43,Male,English
945,15.4127,15.5,41,Female,English
946,15.4127,10,80,Female,English
947,15.4127,10,22,Male,English
948,15.4127,6,58,Female,English
949,15.4127,17,43,Male,English
950,7,12,25,Male,English
951,18,15,26,Male,English
952,26.18,17,38,Female,Other
953,33.6,13,60,Male,English
954,20,12,36,Male,English
955,6.85,12.6,20,Female,English
956,15.85,11,33,Male,French
957,15.4127,8,65,Female,English
958,21.91,12.3,36,Male,English
959,15.4127,5,73,Female,Other
960,15.4127,12,68,Female,English
961,15.4127,14,76,Male,English
962,7.48,12.7,38,Female,French
963,28.14,16,56,Female,English
964,15.4127,10,26,Male,English
965,15.4127,9,89,Female,English
966,15.4127,7,70,Female,English
967,15.4127,9,78,Female,English
968,15.4127,11,82,Female,English
969,15.4127,8,48,Female,English
970,7.67,5,62,Female,Other
971,13.88,10,57,Male,Other
972,17.44,5,58,Male,Other
973,14.05,10.5,58,Male,English
974,13.54,12,56,Female,English
975,19.86,12.5,63,Male,French
976,15.4127,10.3,23,Male,English
977,18.72,16.5,26,Male,English
978,15.4127,8,58,Male,French
979,15.4127,10,67,Male,English
980,15.4127,16.6,37,Male,Other
981,21.6,16,29,Male,English
982,18.35,12.5,27,Male,English
983,8.26,10.5,32,Female,English
984,20.85,12,40,Female,English
985,12,12,30,Male,English
986,14.36,10,53,Female,English
987,12.96,18,35,Male,English
988,17,14,40,Male,English
989,15.4127,9.5,73,Male,English
990,15.4127,16,56,Male,English
991,6.46,10.6,17,Female,English
992,9.34,12,18,Male,English
993,15.4127,15,64,Female,French
994,15.4127,9,46,Male,English
995,15.4127,13,18,Male,Other
996,15.4127,16,29,Male,English
997,15.51,12.8,37,Male,English
998,25,17.5,34,Female,English
999,19,12,35,Male,English
